,qseqid,sseqid,pident,align_len,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,qlen,slen,qcovhsp,scovhsp,stitle,compare_key
1339,SRR14381429|k141_8552/Parechovirus/397/340-16/1.367212,YP_009330050.1,45.3,117,59,3,345,1,247,360,7.49e-21,90.1,397,3029,86.9,2026-08-03 00:00:00,YP_009330050.1 hypothetical protein [Hubei myriapoda virus 1],Parechovirus/397/340-16
1366,SRR14381429|k141_14851/Parechovirus/373/352-235/1.56391525,YP_009336575.1,41.0,117,65,1,368,18,2443,2555,4.73e-20,87.4,373,3061,94.1,2026-07-03 00:00:00,YP_009336575.1 hypothetical protein [Hubei picorna-like virus 29],Parechovirus/373/352-235
1390,SRR14381429|k141_9697/Astroviridae/635/222-633/1.1209387333333334,YP_010804469.1,39.2,130,70,3,227,613,38,159,2.51e-18,85.5,635,458,60.9,2026-06-26 00:00:00,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/635/222-633
1409,SRR14381429|k141_23922/Astroviridae/351/3-327/3.8162842,YP_009664787.1,38.9,126,63,5,2,349,121,242,7.69e-19,83.6,351,816,99.1,15.0,"YP_009664787.1 polyprotein 1AB, partial [Mamastrovirus 18]",Astroviridae/351/3-327
1410,SRR19115554|k141_25193/Parechovirus/325/75-108/1.1413431481481482,YP_009203599.1,62.0,71,26,1,13,225,113,182,2.46e-20,83.6,325,184,65.5,38.0,YP_009203599.1 endolysin [Acinetobacter phage YMC11/12/R2315],Parechovirus/325/75-108
1416,SRR19115554|k141_40711/Parechovirus/362/51-315/1.1894440833333333,YP_009336630.1,40.7,113,64,2,1,339,1751,1860,1.28e-18,83.2,362,2578,93.6,2026-03-04 00:00:00,YP_009336630.1 hypothetical protein 1 [Changjiang crawfish virus 6],Parechovirus/362/51-315
1417,SRR19115554|k141_43299/Astroviridae/400/397-82/2.3946533333333333,YP_009333370.1,39.8,133,64,4,395,42,235,366,1.75e-18,83.2,400,545,88.5,2026-02-24 00:00:00,YP_009333370.1 RdRp [Beihai barnacle virus 12],Astroviridae/400/397-82
1451,SRR14381429|k141_33126/Astroviridae/1013/69-372/1.1630189333333334,YP_010804469.1,2026-04-28 00:00:00,250,141,9,204,908,34,260,2.58e-15,79.7,1013,458,69.6,49.6,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/1013/69-372
1469,SRR14381429|k141_20541/Astroviridae/1606/1441-1156/1.0374612666666667,YP_010804469.1,2026-06-28 00:00:00,262,152,10,1325,573,34,271,3.44e-14,78.2,1606,458,46.9,52.0,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/1606/1441-1156
1472,SRR14381429|k141_18522/Astroviridae/1079/944-590/1.1787722,YP_009001035.1,2026-05-30 00:00:00,200,112,6,880,356,39,236,1.19e-14,78.2,1079,496,48.7,39.9,YP_009001035.1 PDZ serine protease [Pithovirus sibericum],Astroviridae/1079/944-590
1481,SRR19115554|k141_4121/Parechovirus/372/45-345/2.4903816666666665,YP_009337750.1,32.5,117,74,2,1,342,310,424,2.92e-16,76.6,372,2924,91.9,2026-09-03 00:00:00,YP_009337750.1 hypothetical protein [Hubei picorna-like virus 41],Parechovirus/372/45-345
1497,SRR14381429|k141_4139/Astroviridae/1191/201-483/1.0710586666666666,YP_010804469.1,2026-03-29 00:00:00,246,144,10,314,1018,34,260,2.1e-13,74.7,1191,458,59.2,49.6,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/1191/201-483
1505,SRR14381429|k141_24860/Astroviridae/1094/977-845/1.1552702666666663,YP_010804469.1,2026-09-25 00:00:00,259,168,10,1026,280,30,274,2.85e-13,73.9,1094,458,68.3,53.5,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/1094/977-845
1514,SRR19115554|k141_49445/Parechovirus/431/18-369/2.00357975,YP_009336736.1,2026-07-31 00:00:00,120,80,2,17,373,135,253,6.7e-15,73.6,431,2654,82.8,2026-05-04 00:00:00,YP_009336736.1 hypothetical protein [Wenling picorna-like virus 9],Parechovirus/431/18-369
1518,SRR30793080|k141_82259/Kobuvirus/573/69-390/1.4453856,YP_009336820.1,32.1,159,100,5,19,495,2815,2965,3.96e-14,73.2,573,4206,83.2,2026-06-03 00:00:00,YP_009336820.1 hypothetical protein [Hubei picorna-like virus 53],Kobuvirus/573/69-390
1533,SRR30793080|k141_96833/Astroviridae/1018/318-645/1.9945724666666669,YP_010804469.1,2026-04-30 00:00:00,161,95,5,372,839,38,186,9.43e-13,72.0,1018,458,46.0,32.5,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/1018/318-645
1540,SRR14381429|k141_17603/Astroviridae/874/12-849/10.147082666666668,YP_004782205.1,2026-06-27 00:00:00,250,157,8,2,700,21,263,9.46e-13,71.6,874,849,80.0,2026-06-28 00:00:00,YP_004782205.1 ORF1a [Mouse astrovirus M-52/USA/2008],Astroviridae/874/12-849
1554,SRR14381429|k141_26778/Astroviridae/947/78-228/1.1214638,YP_010804469.1,2026-02-26 00:00:00,244,156,8,67,771,37,265,3.14e-12,70.1,947,458,74.4,50.0,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/947/78-228
1587,SRR33769988|k141_369928/Astroviridae/542/117-162/1.0379201851851851,YP_009665762.1,2026-01-31 00:00:00,122,81,2,365,9,211,332,3.45e-12,67.0,542,799,65.9,2026-03-15 00:00:00,YP_009665762.1 19.5g1 protein [Bracoviriform inaniti],Astroviridae/542/117-162
1595,SRR19115554|k141_25452/Astroviridae/534/48-489/1.77862,YP_010804469.1,37.7,159,82,7,64,534,38,181,5.29e-12,66.2,534,458,88.2,31.4,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/534/48-489
1597,SRR14381429|k141_32245/Astroviridae/1057/784-349/1.2190293333333335,YP_010804469.1,2026-09-27 00:00:00,172,110,4,511,8,37,198,1.51e-10,65.5,1057,458,47.7,35.4,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/1057/784-349
1598,SRR19115554|k141_35412/Parechovirus/251/9-249/1.1321570833333332,YP_009337003.1,35.4,82,53,0,4,249,1313,1394,5.13e-13,65.5,251,2786,98.0,2026-09-02 00:00:00,YP_009337003.1 hypothetical protein [Hubei picorna-like virus 26],Parechovirus/251/9-249
1611,SRR14381429|k141_28261/Astroviridae/923/782-482/1.1914064000000002,YP_010804469.1,32.8,174,96,7,669,166,28,186,1.74e-10,64.7,923,458,54.6,34.7,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/923/782-482
1614,SRR33769988|k141_770/Mamastrovirus/470/15-42/1.0897690566037734,YP_010804209.1,36.4,88,51,2,114,371,214,298,9.77e-12,64.3,470,305,54.9,2026-09-27 00:00:00,YP_010804209.1 hypothetical protein QKU48_gp1326 [Fadolivirus algeromassiliense],Mamastrovirus/470/15-42
1615,SRR14381429|k141_24148/Astroviridae/1277/360-522/1.3629700666666666,YP_010804469.1,28.0,182,107,6,365,895,36,198,5.83e-10,64.3,1277,458,41.6,35.6,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/1277/360-522
1618,SRR19115554|k141_52377/Astroviridae/2375/192-663/1.6514636,YP_010804469.1,2026-01-28 00:00:00,288,166,12,248,1027,38,312,2.27e-09,63.9,2375,458,32.8,60.0,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/2375/192-663
1644,SRR14381429|k141_2026/Astroviridae/934/388-205/1.2648887333333334,YP_010804469.1,36.7,128,69,4,378,1,36,153,1.05e-09,62.4,934,458,40.5,2026-08-25 00:00:00,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/934/388-205
1653,SRR14381429|k141_30267/Astroviridae/482/473-56/2.1533686666666667,YP_009333547.1,34.0,100,58,1,482,183,1659,1750,1.58e-10,61.6,482,1863,62.2,2026-09-04 00:00:00,YP_009333547.1 hypothetical protein 1 [Beihai picorna-like virus 72],Astroviridae/482/473-56
1666,SRR33769988|k141_114498/Parechovirus/3400/129-174/1.07614632,YP_009665762.1,2026-08-24 00:00:00,161,115,4,2150,1677,235,392,5.06e-08,60.8,3400,799,2026-09-13 00:00:00,2026-08-19 00:00:00,YP_009665762.1 19.5g1 protein [Bracoviriform inaniti],Parechovirus/3400/129-174
1672,SRR14381429|k141_31426/Astroviridae/557/452-8/8.553930666666668,YP_009047079.1,30.2,139,93,2,417,7,261,397,9.66e-10,60.1,557,888,73.8,2026-04-15 00:00:00,YP_009047079.1 ORF1a [Human astrovirus BF34],Astroviridae/557/452-8
1699,SRR19115554|k141_44757/Astroviridae/638/623-5/7.976410933333333,YP_007003831.1,37.0,92,58,0,494,219,80,171,5.81e-09,58.5,638,844,43.3,2026-09-10 00:00:00,YP_007003831.1 ORF1a [Porcine astrovirus 3],Astroviridae/638/623-5
1718,SRR14381429|k141_9148/Parechovirus/311/245-17/2.0924789166666664,YP_009380529.1,32.4,102,67,2,304,2,119,219,1e-09,57.0,311,752,97.4,2026-04-13 00:00:00,"YP_009380529.1 polyprotein, partial [Aphis glycines virus 3]",Parechovirus/311/245-17
1778,SRR19115554|k141_22664/Astroviridae/949/324-840/2.595138,YP_010796452.1,2026-08-23 00:00:00,193,140,3,294,851,3556,3748,9.72e-07,53.9,949,3898,58.8,5.0,YP_010796452.1 polyprotein [Bovine viral diarrhea virus 1-SD1],Astroviridae/949/324-840
1828,SRR33769988|k141_39152/Parechovirus/501/354-393/1.0469258196721312,YP_010805169.1,61.8,34,13,0,1,102,381,414,1.66e-06,50.1,501,714,2026-04-20 00:00:00,2026-08-04 00:00:00,YP_010805169.1 polymerase polyprotein [Metaplexis yellow mottle-associated virus],Parechovirus/501/354-393
1846,SRR14381429|k141_20562/Astroviridae/398/395-95/4.641680666666667,NP_059944.1,35.5,110,63,3,360,46,99,205,1.73e-06,48.9,398,844,79.1,2026-07-12 00:00:00,"NP_059944.1 nonstructural protein, putative serine protase [Mamastrovirus 13]",Astroviridae/398/395-95
1863,SRR14381429|k141_36906/Astroviridae/540/78-393/1.5869406666666668,YP_010804469.1,33.3,102,61,4,235,522,38,138,9.08e-06,48.1,540,458,53.3,2026-01-22 00:00:00,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/540/78-393
1865,SRR14860657|k141_15923/Astroviridae/425/347-176/1.77037,YP_010804469.1,34.3,108,62,4,348,40,33,136,3.76e-06,48.1,425,458,72.7,2026-07-22 00:00:00,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/425/347-176
1874,SRR14381429|k141_9829/Astroviridae/797/411-768/1.0471452,YP_010804469.1,40.4,57,34,0,606,776,38,94,5.45e-05,47.4,797,458,2026-05-21 00:00:00,2026-04-12 00:00:00,YP_010804469.1 hypothetical protein QKU58_gp065 [Pyramimonas orientalis virus],Astroviridae/797/411-768
1888,SRR14860657|k141_10584/Astroviridae/350/24-111/2.0966952,NP_510960.1,2026-03-29 00:00:00,58,41,0,6,179,215,272,5.72e-06,46.6,350,280,49.7,2026-07-20 00:00:00,NP_510960.1 hypothetical protein phiETA_66 [Staphylococcus phage phiETA],Astroviridae/350/24-111
1957,SRR30793080|k141_38541/Astroviridae/346/105-300/2.1277484666666666,YP_002117594.1,39.1,69,41,1,116,322,57,124,0.000128,42.7,346,299,59.8,2026-07-22 00:00:00,YP_002117594.1 protease [Rhizobium phage 16-3],Astroviridae/346/105-300
